PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
23711;"Apartamentos Municipales para Mayores 'Retiro'";"";"";"Alojamiento.";"Metro: Sainz de BarandaBus: 15, 30, 56, 143, 202";"Condiciones de Admisi�n: - Estar empadronado en el municipio de Madrid.- Ser mayor de 65 a�os (tambi�n el c�nyuge que conviva con �l, siempre que tenga cumplidos los 60 a�os).- Ser aut�nomo en la realizaci�n de las actividades b�sicas diarias.- Carecer de vivienda propia o ser �sta inadecuada y/o encontrarse en riesgo por vivir solo.- Estar dispuesto a ingresar en un Centro Residencial Asistido cuando no se valga por s� mismo.";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ce926545f951c010VgnVCM2000000c205a0aRCRD";"JOSE MARTINEZ DE VELASCO";"CALLE";"V";"22";"";"";"";"";"MADRID";"MADRID";"28007";"3";"ESTRELLA";"3";"RETIRO";"443346";"4473992";"40.41461489944016";"-3.667774590446818";"915 571 319";"";"";"/contenido/entidadesYorganismos/CentrosAtencionSocialMayores/ResidenciasApartamentosMayores"
11824;"Apartamentos Municipales para Mayores 'San Francisco'";"";"";"Alojamiento.";"Metro: LatinaBus: 3, 148";"Condiciones de Admisi�n: - Estar empadronado en el municipio de Madrid.- Ser mayor de 65 a�os (tambi�n el c�nyuge que conviva con �l, siempre que tenga cumplidos los 60 a�os).- Ser aut�nomo en la realizaci�n de las actividades b�sicas diarias.- Carecer de vivienda propia o ser �sta inadecuada y/o encontrarse en riesgo por vivir solo.- Estar dispuesto a ingresar en un Centro Residencial Asistido cuando no se valga por s� mismo.";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8300d4985261c010VgnVCM1000000b205a0aRCRD";"JERTE";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28005";"1";"PALACIO";"1";"CENTRO";"439289";"4473597";"40.41077050441227";"-3.715552056000273";"913 644 005";"";"";"/contenido/entidadesYorganismos/CentrosAtencionSocialMayores/ResidenciasApartamentosMayores"
102125;"Centro de d�a para mayores y pisos tutelados de personas mayores Mar�a Oru�";"";"";Sin informacion;"Metro: Villaverde Bajo Cruce (l�nea 3)  Cercan�as Renfe: Villaverde Bajo (C3, C4, C4a y C4b)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5e86ad452e81c010VgnVCM1000000b205a0aRCRD";"MARIA ORUE";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28021";"4";"LOS ROSALES";"17";"VILLAVERDE";"441745";"4467159";"40.352962738572295";"-3.6860002244727115";"917 100 484";"";"";"/contenido/entidadesYorganismos/CentrosAtencionSocialMayores/ResidenciasApartamentosMayores"
7575271;"Centro de d�a y Residencia para mayores Vista Alegre";"";"";"Residencia de personas mayores dependientes.";"Metro: Oporto (l�neas 5 y 6)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=00f4c17687427410VgnVCM2000000c205a0aRCRD";"GENERAL RICARDOS";"CALLE";"V";"177";"";"";"";"";"MADRID";"MADRID";"28025";"5";"PUERTA BONITA";"11";"CARABANCHEL";"437487";"4470773";"40.385197375260255";"-3.7364997414123096";"914 208 930 (centro de d�a) / 914 629 363 (residencia)";"";"";"/contenido/entidadesYorganismos/CentrosAtencionSocialMayores/ResidenciasApartamentosMayores"
11545359;"Centro de d�a y residencia para mayores Gran Residencia";"";"";"Centro de d�a y residencia de personas mayores mixta.";"Metro: Oporto (l�neas 5 y 6)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a7468f7000b7d710VgnVCM1000001d4a900aRCRD";"GENERAL RICARDOS";"CALLE";"V";"177";"";"";"";"";"MADRID";"MADRID";"28025";"5";"PUERTA BONITA";"11";"CARABANCHEL";"437487";"4470773";"40.385207193828954";"-3.7364894865229403";"914 625 800";"";"";"/contenido/entidadesYorganismos/CentrosAtencionSocialMayores/ResidenciasApartamentosMayores"
4717297;"Centro residencial Baltasar Santos";"";"";"Centro residencial";"Consulta los siguientes enlaces";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=98d73fbc3c857110VgnVCM1000000b205a0aRCRD";"BALTASAR SANTOS";"CALLE";"V";"6";"BAJA";"";"";"";"MADRID";"MADRID";"28038";"6";"NUMANCIA";"13";"PUENTE DE VALLECAS";"444208";"4472576";"40.40192793723147";"-3.657471273019666";"914 303 881";"";"";"/contenido/entidadesYorganismos/CentrosAtencionSocialMayores/ResidenciasApartamentosMayores"
4603128;"Residencia Municipal de Mayores 'Santa Engracia'";"";"De lunes a domingo (Se recomienda no realizar visitas durante el horario de comidas y de descanso)";Asistencia medica y enfermeria - Fisioterapia;"Metro: R�os Rosas Bus: 3, 12, 37, 45, 149";"Informaci�n Complementaria:  Estar empadronado en el municipio de Madrid. Ser mayor de 65 a�os (tambi�n el c�nyuge que conviva con �l, siempre que tenga cumplidos los 60 a�os). Estar afectado de deterioro f�sico o relacional. Presentar una situaci�n socio-familiar y limitaci�n de su autonom�a personal que le impida seguir viviendo en su domicilio.  Plazas: 36";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bab53ff1b3d43110VgnVCM1000000b205a0aRCRD";"SANTA ENGRACIA";"CALLE";"V";"118";"";"";"";"";"MADRID";"MADRID";"28003";"5";"RIOS ROSAS";"7";"CHAMBERI";"440564";"4476855";"40.44021209664331";"-3.70083054045977";"919 907 720";"";"";"/contenido/entidadesYorganismos/CentrosAtencionSocialMayores/ResidenciasApartamentosMayores"
5416084;"Residencia Municipal de Mayores con Alzheimer 'Jazm�n'";"";"De lunes a domingo (Se recomienda no realizar visitas durante el horario de comidas y de descanso)";Asistencia medica y enfermeria - Fisioterapia;"Metro: Pinar de Chamart�n Bus: 29, 125, 129, 150";"Informaci�n Complementaria:  Estar empadronado en el Municipio de Madrid. Ser mayor de 60 a�os. Padecer enfermedad de Alzheimer u otra demencia. Presentar una situaci�n socio-familiar y limitaci�n de su autonom�a personal que le impida seguir viviendo en su domicilio.  Plazas: 58";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=20c8d3e6b57b3210VgnVCM1000000b205a0aRCRD";"JAZMIN";"CALLE";"V";"48";"";"";"";"";"MADRID";"MADRID";"28033";"9";"COSTILLARES";"15";"CIUDAD LINEAL";"443590";"4481230";"40.47983503686516";"-3.665529907143783";"913 836 520";"";"";"/contenido/entidadesYorganismos/CentrosAtencionSocialMayores/ResidenciasApartamentosMayores"
4682195;"Residencia Municipal de Mayores con Alzheimer 'Margarita Retuerto'";"";"De lunes a domingo (Se recomienda no realizar visitas durante el horario de comidas y de descanso)";"Alojamiento y atenci�n especializada, integral a personas mayores con Alzheimer u otras demencias.";"Metro: L2 y L5 (Ventas) Bus: 53, 74";"Informaci�n Complementaria:  Estar empadronado en el Municipio de Madrid. Ser mayor de 60 a�os. Padecer enfermedad de Alzheimer u otra demencia. Presentar una situaci�n socio-familiar y limitaci�n de su autonom�a personal que le impida seguir viviendo en su domicilio.  Plazas: 90.";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=377c55c5b1516110VgnVCM1000000b205a0aRCRD";"FRANCISCO ALTIMIRAS";"CALLE";"V";"4";"";"";"";"";"MADRID";"MADRID";"28028";"4";"GUINDALERA";"4";"SALAMANCA";"443706";"4476157";"40.43415188174195";"-3.663711634900414";"917 241 448";"";"";"/contenido/entidadesYorganismos/CentrosAtencionSocialMayores/ResidenciasApartamentosMayores"
38737;"Residencia de personas mayores Madrid-Orcasur";"";"";"Residencia de personas mayores dependientes";"Metro:   San Ferm�n - Orcasur (l�nea 3)   Cercan�as Renfe: Orcasitas (l�nea C5)";"";"3";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d6d444a2951c010VgnVCM2000000c205a0aRCRD";"SALOBRE&amp;Ntilde;A";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28041";"2";"ORCASUR";"12";"USERA";"440638";"4468636";"40.36618874328907";"-3.6991696439023336";"913 699 234";"";"";"/contenido/entidadesYorganismos/CentrosAtencionSocialMayores/ResidenciasApartamentosMayores"
